[2020-07-14 11:00:52,446][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 11:00:52,542][nnsvs][INFO] - mean:
[-9.50696321e-01  2.14583792e+00 -6.86591640e-01  5.52912867e-01
 -3.81468156e-01  5.50142178e-01 -3.28816426e-01 -1.62111241e-01
  1.26714387e-02  7.10919924e-02 -1.27471937e-01  1.97511610e-02
 -2.53599753e-02  1.00689824e-01 -1.51932168e-01  1.37375255e-01
 -6.15302921e-02  6.40510359e-02 -7.30860467e-02  5.84138353e-02
  3.63844850e-02  1.52294297e-02 -1.42100097e-01  1.41837208e-01
 -7.13007614e-02  4.02829640e-02 -3.83883929e-02  2.00658327e-02
 -1.22040209e-02 -1.32334553e-03  3.05480960e-02 -3.85088654e-02
  2.69271625e-02 -2.08009471e-02  2.94308514e-02 -2.78491604e-02
  1.55851363e-02 -1.27426706e-02  1.75516880e-02 -1.78318282e-02
  1.34044856e-02 -1.76199728e-02  2.37634997e-02 -3.02608848e-02
  2.44540714e-02 -2.23982322e-02  2.22391154e-02 -2.00591034e-02
  1.61915053e-02 -1.66233451e-02  2.42828862e-02 -2.99261380e-02
  2.79828388e-02 -1.86945376e-02  1.56611602e-02 -1.70764445e-02
  1.57231453e-02 -9.84590996e-03  3.06718869e-03  5.36275195e-04
  4.16168792e-03  3.50606643e-04 -1.12178161e-05  1.00279062e-04
  1.86579199e-05  5.94855532e-05  4.84300124e-05  3.66124591e-05
  1.85036596e-05  3.50820607e-06 -5.64694988e-05 -2.22732843e-05
 -2.53764085e-05  2.64816219e-05  2.09219806e-05  4.11844192e-05
 -5.21820110e-05  8.18547811e-06 -2.87797737e-05  2.18536089e-05
 -6.43677166e-06 -7.67373285e-06  9.68730150e-06  5.39467103e-05
 -4.84626115e-05 -1.08317043e-05  1.32001143e-05  9.82119945e-06
  9.62266153e-06 -1.35488546e-06 -2.29334945e-05  1.65204080e-05
 -2.00307685e-06 -3.98555726e-06  8.55154082e-06 -1.30303775e-05
  1.93835926e-05  1.20230458e-05 -3.73389066e-06  2.68064185e-06
  2.18949519e-05 -1.65206231e-05  1.54236663e-05  1.22533985e-05
  1.48665680e-06  2.09639737e-05 -8.24058861e-06 -1.40733775e-05
  6.60247906e-06 -2.26989909e-05  2.01028681e-05  4.80501305e-06
  1.49598619e-05 -1.17117914e-06 -1.76169102e-05 -1.35053087e-05
  3.70317659e-06  6.30704630e-06  1.03059196e-05 -7.97948728e-06
  2.14581637e-02 -6.50005982e-04  8.68134179e-05 -2.57870903e-04
 -7.24945536e-05 -1.34366061e-04 -1.14902003e-05 -2.37486523e-05
 -3.77146705e-05 -3.20380834e-05  7.53295605e-05 -5.90559069e-05
 -5.06222045e-06 -7.71596079e-06  2.26279298e-04  6.12003997e-06
 -2.03312467e-05 -6.58393941e-05 -2.83051810e-06 -2.75635922e-05
 -3.60448816e-06  3.43420820e-05  1.05183009e-04 -6.78340405e-05
 -3.73790554e-05 -2.24997769e-05  7.07376645e-05 -4.38300398e-05
  6.34334057e-05 -3.55047932e-05 -1.86646149e-05  1.84270830e-05
  1.98565110e-06  1.14540575e-06 -6.50092992e-07  5.11376904e-06
  2.27285347e-06  2.95888808e-05 -6.44048355e-06 -4.34561332e-06
  8.71764827e-06  2.87922136e-06  1.20941460e-06  5.05418339e-05
 -4.12699836e-06  7.09730839e-05 -2.24735596e-05  1.08542570e-05
 -3.07703449e-05 -1.06734210e-06  8.86132105e-06 -2.39601750e-06
  2.89440105e-05  7.17343607e-07 -5.55748857e-05  1.36004930e-05
 -1.07149214e-05  1.98626242e-05  1.10347274e-05 -1.44091977e-05
 -2.97401294e-02  5.06145872e-06  7.34069630e-05  4.85399091e-01
 -1.92532629e+01 -1.46642234e+01 -1.57163475e+01 -1.06066360e+01
 -7.96707286e+00  3.33438229e-03  3.94449231e-03  3.89284201e-03
  1.83343288e-03  1.53566636e-03  2.44570394e-02  1.55598519e-02
  1.53846078e-02  1.18400938e-02  8.12593672e-03]
[2020-07-14 11:00:52,544][nnsvs][INFO] - std:
[1.13018113e+01 1.58069466e+00 6.69116106e-01 4.93281474e-01
 4.10632751e-01 5.46156674e-01 3.64749356e-01 2.63342940e-01
 2.24353253e-01 2.06090396e-01 2.06192624e-01 1.68562655e-01
 1.89282823e-01 1.96737676e-01 1.68374989e-01 1.75381355e-01
 1.32185321e-01 1.65875253e-01 1.40780462e-01 1.32961809e-01
 1.38906705e-01 1.07100601e-01 1.43201900e-01 1.45605364e-01
 1.16955489e-01 9.67471160e-02 9.24798886e-02 7.75841023e-02
 7.39090967e-02 7.33648531e-02 7.06937548e-02 7.66548733e-02
 7.14084332e-02 6.31230484e-02 6.40795815e-02 6.43311738e-02
 6.67819882e-02 5.69158951e-02 5.59081198e-02 5.30476152e-02
 5.67574196e-02 5.54443328e-02 5.70795742e-02 5.29115945e-02
 4.82077912e-02 4.96179693e-02 4.65248566e-02 4.66964408e-02
 4.74310892e-02 4.62218686e-02 4.29785668e-02 4.42553136e-02
 4.61208239e-02 4.43449255e-02 4.06209696e-02 3.86967916e-02
 3.88153332e-02 3.98709190e-02 3.70097681e-02 3.37590250e-02
 5.71781961e-01 9.37816895e-02 8.39225165e-02 6.19183482e-02
 7.00089177e-02 5.85593221e-02 5.72119876e-02 5.42269832e-02
 5.07428683e-02 5.08864869e-02 4.92993807e-02 4.75769293e-02
 4.74016189e-02 4.54921311e-02 4.42781620e-02 4.30437094e-02
 4.09986237e-02 4.13011701e-02 3.91002272e-02 3.68028629e-02
 3.55134957e-02 3.34005327e-02 3.25378890e-02 3.12498770e-02
 3.00105768e-02 2.95140472e-02 2.82454580e-02 2.83354354e-02
 2.70107980e-02 2.55636563e-02 2.47415906e-02 2.47624384e-02
 2.36933125e-02 2.42002478e-02 2.32756271e-02 2.32673232e-02
 2.26718057e-02 2.15369465e-02 2.20288126e-02 2.12329935e-02
 2.19565645e-02 2.15351786e-02 2.11684364e-02 2.11905619e-02
 2.13843446e-02 2.04511369e-02 2.02259603e-02 2.03911119e-02
 1.96397971e-02 1.83889721e-02 1.87093377e-02 1.88672758e-02
 1.85207609e-02 1.79730825e-02 1.85648469e-02 1.83609213e-02
 1.77988969e-02 1.74757383e-02 1.77620306e-02 1.72110362e-02
 1.13137643e+00 1.99893261e-01 1.96743381e-01 1.62931181e-01
 1.79084655e-01 1.61184102e-01 1.64329634e-01 1.67882351e-01
 1.56840150e-01 1.54998662e-01 1.54392969e-01 1.43469752e-01
 1.42458219e-01 1.46317561e-01 1.49531543e-01 1.39193833e-01
 1.29993720e-01 1.32132062e-01 1.23254266e-01 1.17704709e-01
 1.11198283e-01 1.06725301e-01 1.01492633e-01 9.95016977e-02
 9.73511922e-02 8.87549736e-02 8.88675286e-02 8.73471572e-02
 8.53161497e-02 8.09642125e-02 7.87643234e-02 8.11406830e-02
 7.63201894e-02 7.55414580e-02 7.45284381e-02 7.37616424e-02
 7.26672258e-02 7.04576051e-02 7.14169150e-02 7.16253550e-02
 7.00988915e-02 6.77997551e-02 6.83583835e-02 6.83840714e-02
 6.71010273e-02 6.45169626e-02 6.51928486e-02 6.44116270e-02
